issue_number,primary_label,text_length,word_count,missing_version_flag,missing_error_flag,urgency_keyword_flag,question_mark_flag,has_solution_comment,turn_count,reassignment_count,reopen_count,resolution_success,sla_breach_flag,sla_remaining_norm,sla_limit_hours,frustration_score,interaction_depth,first_response_time_hours
303181,duplicate,1634,180,0,0,1,0,0,1,0,0,0,0,0.9999,72.0,0.0064,1,0.66
303177,triage,14,3,1,1,0,0,0,0,0,0,0,0,0.9996,24.0,0.0,0,-1.0
303167,duplicate,1226,165,0,0,1,1,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303166,duplicate,1226,165,0,0,1,1,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303165,duplicate,1226,165,0,0,1,1,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303162,duplicate,1199,149,0,0,1,0,0,0,0,0,0,0,1.0,72.0,0.0,0,-1.0
303154,invalid,104,19,1,1,0,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303141,billing,2245,247,0,0,1,0,0,0,0,0,0,0,0.9992,24.0,0.0,0,-1.0
303140,unlabelled,531,83,0,1,0,0,0,1,1,0,0,0,0.9919,72.0,0.0255,2,0.58
303131,duplicate,1090,151,0,0,1,1,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303132,duplicate,1090,151,0,0,1,1,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303125,duplicate,1371,164,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303124,duplicate,1371,164,0,0,1,0,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303122,duplicate,1510,197,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303108,duplicate,1223,156,0,0,1,1,0,1,0,0,0,0,0.9999,72.0,0.0064,1,0.11
303105,duplicate,1293,180,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303095,duplicate,1554,199,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303090,unlabelled,1388,165,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303087,duplicate,1364,168,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303086,duplicate,1364,168,0,0,1,0,0,1,0,0,0,0,0.9997,72.0,0.0064,1,0.09
303079,duplicate,1783,191,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303078,duplicate,1783,191,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303072,duplicate,813,126,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303071,duplicate,452,68,0,1,1,0,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
303065,unlabelled,1362,172,0,0,1,0,0,0,0,0,0,0,0.9996,72.0,0.0,0,-1.0
303025,triage,353,52,0,1,0,0,0,1,0,0,0,0,0.8633,24.0,0.0064,1,0.28
303023,duplicate,1536,197,0,0,1,0,0,0,0,0,0,0,0.9997,72.0,0.0,0,-1.0
303006,duplicate,1267,161,0,0,1,0,0,0,0,0,0,0,0.9999,72.0,0.0,0,-1.0
